,name,country,lat,long,date,temp,humidity,cloud,wind
249,Vila Franca do Campo,PT,37.72,-25.43,1569293198,68.83,82,20,1.12
250,Champerico,MX,16.38,-93.6,1569293198,73.4,94,90,6.93
251,Port Elizabeth,US,39.31,-74.98,1569293198,76.69,61,90,5.82
252,Meulaboh,ID,4.14,96.13,1569293198,80.51,81,12,5.17
253,Guatire,VE,10.47,-66.54,1569293199,75.51,74,20,6.2
254,Novikovo,RU,51.15,37.89,1569293199,34.25,81,0,4.14
255,Gacko,BA,43.17,18.53,1569293199,60.8,93,40,8.05
256,Sabang,PH,13.8,121.11,1569293199,86.0,75,21,4.0
257,Nanortalik,GL,60.14,-45.24,1569293200,41.63,76,98,6.55
258,Tomatlan,MX,19.93,-105.25,1569293200,82.13,83,100,16.08
259,Bada,NG,7.45,3.75,1569293200,72.77,98,100,1.9
260,Storforshei,NO,66.4,14.52,1569293200,34.5,88,89,3.0
261,Valparaiso,US,41.47,-87.06,1569293113,59.29,82,1,5.99
262,Salamiyah,SY,35.01,37.05,1569293189,55.49,81,0,4.05
263,Port Lincoln,AU,-34.72,135.86,1569293201,54.77,76,82,9.71
264,Mareeba,AU,-16.99,145.42,1569293201,82.26,54,96,17.22
265,Portland,US,43.66,-70.25,1569292624,69.12,83,90,9.17
266,Yeppoon,AU,-23.13,150.74,1569293202,86.0,33,0,9.17
267,Otyniya,UA,48.74,24.86,1569293202,46.4,93,75,2.24
268,Bodden Town,KY,19.28,-81.25,1569293202,84.09,79,20,4.25
269,Madimba,CM,4.42,9.93,1569293202,78.8,94,75,2.24
270,Iqaluit,CA,63.75,-68.52,1569293202,35.29,74,75,8.05
271,Belle Fourche,US,44.67,-103.85,1569293203,55.81,76,1,3.18
272,Cidreira,BR,-30.17,-50.22,1569293203,58.55,72,100,13.29
273,Russell,US,38.9,-98.86,1569293196,71.17,56,1,12.75
274,Samarai,PG,-10.62,150.67,1569293203,79.61,69,38,8.75
275,Tasiilaq,GL,65.61,-37.64,1569293203,42.8,87,100,29.97
276,Timra,SE,62.49,17.33,1569293204,44.38,87,100,3.36
277,Alyangula,AU,-13.85,136.42,1569293204,87.8,40,48,8.05
278,Peleduy,RU,59.63,112.75,1569293204,47.57,49,34,5.44
279,Dubbo,AU,-32.25,148.6,1569293204,64.4,27,0,8.05
280,Presidencia Roque Saenz Pena,AR,-26.79,-60.44,1569293205,63.41,65,0,5.86
281,Eureka,US,40.8,-124.16,1569293063,60.55,87,1,11.41
282,Maymyo,MM,22.03,96.47,1569293205,84.83,66,88,1.81
283,Constitucion,MX,23.99,-104.67,1569293074,68.0,52,75,3.36
284,Peniche,PT,39.36,-9.38,1569293205,62.17,93,20,2.24
285,Jamkhed,IN,18.74,75.31,1569293205,76.91,78,100,5.14
286,Harbin,CN,45.77,126.62,1569293206,66.56,39,0,4.47
287,Shenjiamen,CN,29.96,122.3,1569293206,72.05,76,9,14.03
288,Grand-Santi,GF,4.27,-54.38,1569293206,71.69,98,90,0.69
289,Venezuela,CU,21.74,-78.8,1569293206,75.29,93,100,5.5
290,Marienburg,DE,52.12,9.98,1569293207,55.58,93,75,1.12
291,Fairbanks,US,64.84,-147.72,1569293010,51.49,32,1,4.7
292,Bujumbura,BI,-3.36,29.37,1569293207,53.69,66,0,1.16
293,Novopokrovka,UA,49.84,36.56,1569293207,32.0,62,0,4.47
294,Rtishchevo,RU,52.26,43.79,1569293207,32.63,93,0,7.4
295,Atar,MR,20.52,-13.05,1569293208,92.21,19,0,13.47
296,Yulara,AU,-25.24,130.99,1569293208,53.6,81,90,16.11
297,Volksrust,ZA,-27.36,29.88,1569293208,37.49,96,28,3.24
298,Vanavara,RU,60.35,102.28,1569293209,50.27,69,38,11.52
299,Jesus Carranza,MX,31.49,-106.24,1569293209,80.29,42,1,7.76
300,Balikpapan,ID,-1.24,116.86,1569293209,86.45,54,65,4.38
301,Naklo nad Notecia,PL,53.14,17.6,1569293209,44.38,100,0,4.7
302,Mamallapuram,IN,12.63,80.17,1569293209,80.28,94,90,4.7
303,Mumford,GH,5.26,-0.76,1569293210,72.59,98,22,3.47
304,Pevek,RU,69.7,170.27,1569293210,35.15,77,100,13.6
305,Farafangana,MG,-22.82,47.83,1569293210,62.51,97,12,1.88
306,Saskylakh,RU,71.97,114.09,1569293210,38.57,53,100,22.5
307,Along,IN,28.17,94.8,1569293211,61.25,84,91,3.44
308,Khandyga,RU,62.65,135.58,1569293211,42.89,65,35,5.35
309,Faya,SA,18.39,42.45,1569293211,64.4,43,0,4.7
310,Ayan,IR,38.23,44.7,1569293211,42.53,36,0,4.7
311,Aasiaat,GL,68.71,-52.87,1569293212,36.23,95,100,4.14
312,Polovinnoye,RU,54.79,65.99,1569293212,38.75,84,100,12.95
313,Price,US,39.6,-110.81,1569293212,60.78,17,1,4.7
314,Leningradskiy,RU,69.38,178.42,1569293212,38.39,82,100,14.12
315,Anadyr,RU,64.73,177.51,1569293213,38.08,60,75,11.18
316,Kaohsiung,TW,22.62,120.31,1569293213,84.43,66,40,5.82
317,Genhe,CN,50.78,121.52,1569293213,51.71,40,100,5.17
318,Quatre Cocos,MU,-20.21,57.76,1569293213,69.39,68,75,16.11
319,Lima,PE,-12.06,-77.04,1569293213,62.6,88,90,10.29
320,Veshenskaya,RU,49.63,41.73,1569293214,35.69,68,0,3.71
321,Grand Forks,US,47.91,-97.06,1569293214,61.68,59,1,11.41
322,Labuhan,ID,-2.54,115.51,1569293214,97.79,33,85,1.9
323,Naze,NG,5.43,7.07,1569293214,73.49,97,100,3.87
324,Ocampo,MX,27.32,-102.4,1569293215,70.97,76,63,6.71
325,Komsomolskiy,RU,67.55,63.78,1569293215,34.79,96,100,16.62
326,Hangu,PK,33.53,71.06,1569293215,78.8,74,20,4.7
327,Husavik,CA,50.56,-96.99,1569293215,62.33,48,36,3.0
328,Secuieni,RO,46.26,24.97,1569293215,57.29,54,100,2.13
329,Zhigalovo,RU,54.81,105.15,1569293216,58.37,73,89,6.76
330,Coquimbo,CL,-29.95,-71.34,1569293216,52.5,81,0,6.93
331,Lexington,US,38.05,-84.5,1569293052,68.61,56,40,4.7
332,Lahij,YE,13.06,44.88,1569293216,83.57,70,20,2.15
333,Baicheng,CN,45.61,122.87,1569293216,70.61,23,0,8.14
334,Beachwood,US,41.46,-81.51,1569293217,64.09,52,1,17.22
335,San Juan Bautista,PY,-26.67,-57.15,1569293217,62.15,69,42,7.63
336,Santa Isabel,MX,32.63,-115.58,1569293217,85.24,9,1,17.22
337,Kavieng,PG,-2.57,150.8,1569293217,83.21,71,97,6.51
338,Wanning,AT,48.64,13.53,1569293217,54.46,93,75,9.17
339,Cartagena,ES,37.63,-1.0,1569293218,67.08,93,27,4.7
340,Grindavik,IS,63.84,-22.43,1569293218,48.96,100,90,10.29
341,Jind,IN,29.31,76.32,1569293218,82.49,66,0,6.51
342,Fuengirola,ES,36.54,-4.62,1569293049,64.78,77,0,6.93
343,Betafo,MG,-19.84,46.86,1569293218,53.87,81,0,4.25
344,Novyy Urengoy,RU,66.08,76.63,1569293219,34.79,85,100,22.53
345,Vostok,RU,46.45,135.83,1569293219,53.87,51,13,15.46
346,Weert,NL,51.25,5.71,1569293219,56.44,82,99,4.7
347,Micheweni,TZ,-4.97,39.83,1569293219,77.99,79,1,10.6
348,Kenai,US,60.55,-151.26,1569293220,54.9,50,1,6.93
349,Coruripe,BR,-10.12,-36.18,1569293220,68.99,96,67,4.34
350,Sola,TZ,-3.17,33.8,1569293220,68.09,57,0,5.37
351,Sao Felix do Xingu,BR,-6.64,-51.99,1569293220,73.67,79,58,1.92
352,Codrington,AU,-28.95,153.24,1569293221,72.43,43,40,9.17
353,San-Pedro,CI,4.75,-6.64,1569293221,71.69,99,70,2.3
354,Fougamou,GA,-1.22,10.59,1569293221,74.03,91,100,0.67
355,Whitehorse,CA,60.72,-135.06,1569292925,48.2,92,90,9.17
356,Shache,CN,38.42,77.24,1569293222,74.98,80,0,3.0
357,Dakar,SN,14.69,-17.45,1569292975,77.0,88,20,5.82
358,Ilulissat,GL,69.22,-51.1,1569293222,37.4,86,100,3.36
359,Fonte Boa,BR,-2.51,-66.09,1569293222,76.19,84,10,4.76
360,Moose Factory,CA,51.26,-80.61,1569293222,42.8,93,90,2.24
361,Mandiana,GN,10.62,-8.7,1569293223,72.05,94,98,0.4
362,Palana,RU,59.08,159.95,1569293223,46.85,88,100,21.03
363,Quthing,LS,-30.4,27.7,1569293223,37.13,80,0,4.63
364,San Roque,CO,6.49,-75.02,1569293224,55.02,93,75,3.36
365,Frontera,MX,18.53,-92.64,1569293224,77.0,100,75,8.7
366,Nenjiang,CN,49.17,125.23,1569293224,55.67,41,53,11.07
367,Alta Floresta,BR,-9.87,-56.08,1569293225,70.79,91,33,3.94
368,Belgrade,RS,44.82,20.46,1569293097,60.37,82,0,4.7
369,Laguna,BZ,16.17,-88.94,1569293225,82.4,83,20,0.63
370,Usinsk,RU,66.0,57.56,1569293225,35.87,96,100,19.17
371,Tongren,CN,27.72,109.18,1569293226,75.65,42,87,4.29
372,Buritizeiro,BR,-17.37,-44.96,1569293226,66.83,70,9,4.7
373,Norsup,VU,-16.07,167.38,1569293226,80.6,61,75,10.29
374,Nipawin,CA,53.36,-104.02,1569293226,59.0,30,1,14.99
375,Huarmey,PE,-10.07,-78.15,1569293226,61.07,95,100,11.77
376,Spirit River,CA,55.78,-118.84,1569293227,46.98,93,75,3.36
377,College,US,64.86,-147.8,1569293166,51.71,32,1,4.7
378,Punta Alta,AR,-27.46,-55.82,1569293227,66.2,59,0,5.82
379,Santa Maria,BR,-16.02,-48.01,1569293227,70.65,47,0,2.24
380,Eenhana,NA,-17.48,16.34,1569293227,71.6,13,27,8.05
381,Kushiro,JP,43.11,144.15,1569293228,68.0,68,20,5.82
382,Doka,SD,13.52,35.76,1569293228,72.95,91,0,8.1
383,Mastic Beach,US,40.77,-72.85,1569293228,74.28,78,90,11.41
384,Ponta Delgada,PT,37.73,-25.67,1569292944,68.72,82,20,2.24
385,Kahului,US,20.89,-156.47,1569293228,80.58,58,40,19.46
386,Eyl,SO,7.98,49.82,1569293229,73.13,73,2,11.3
387,Hope,US,33.67,-93.59,1569293229,77.79,83,1,4.81
388,Beringovskiy,RU,63.05,179.32,1569293229,40.01,40,18,6.26
389,Yangambi,CD,0.77,24.47,1569293229,70.25,97,32,1.14
390,Marzuq,YE,14.4,46.47,1569293229,70.07,50,60,1.83
391,Kalakamati,BW,-20.59,27.31,1569293230,63.23,81,0,14.88
392,Mehriz,IR,31.58,54.44,1569293230,73.4,27,0,6.93
393,Springbok,ZA,-29.67,17.88,1569293230,54.23,35,0,4.81
394,Tual,ID,-5.67,132.75,1569293230,78.71,87,91,14.88
395,Huatulco,MX,15.84,-96.33,1569293231,77.0,88,75,2.57
396,Maceio,BR,-9.67,-35.74,1569293039,75.2,88,40,2.24
397,Matamoros,US,25.87,-97.51,1569293231,82.38,83,40,6.93
398,Sampit,ID,-2.54,112.95,1569293231,89.87,54,8,4.41
399,Cabedelo,BR,-6.97,-34.84,1569293231,73.4,94,20,8.05
400,Timiryazevskiy,RU,47.05,39.61,1569293232,44.6,81,0,8.95
401,Nanpiao,CN,41.1,120.75,1569293232,73.85,38,0,15.64
402,Shumyachi,RU,53.86,32.43,1569293232,33.53,78,99,5.84
403,Lumeje,AO,-11.56,20.78,1569293232,69.35,54,45,5.35
404,Canon City,US,39.46,-117.13,1569293232,60.8,26,1,6.93
405,Saldanha,PT,41.42,-6.55,1569293233,56.75,80,0,2.1
406,Vila,IT,45.18,8.4,1569293233,53.94,100,46,4.7
407,Haines Junction,CA,60.75,-137.51,1569293233,36.59,79,100,3.42
408,Brae,GB,60.4,-1.35,1569293233,54.61,100,100,19.46
409,Shirokiy,RU,53.87,39.17,1569293234,30.99,82,36,7.81
410,Bristol,GB,51.45,-2.6,1569293234,61.57,93,70,12.75
411,San Rafael,AR,-34.61,-68.33,1569293234,58.19,28,0,4.56
412,Salalah,OM,17.01,54.1,1569293234,78.8,78,40,6.93
413,Turayf,SA,31.68,38.65,1569293235,64.4,42,0,6.93
414,Merrill,US,42.03,-121.6,1569293235,58.91,48,1,3.58
415,Lokoja,NG,7.8,6.74,1569293235,72.05,92,100,4.54
416,Svetlaya,RU,46.54,138.33,1569293235,57.47,35,0,14.14
417,Norderstedt,DE,53.71,9.99,1569293236,58.01,87,75,4.7
418,Yar-Sale,RU,66.83,70.83,1569293236,33.35,97,100,15.68
419,Bahia Blanca,AR,-38.72,-62.27,1569293232,50.63,53,0,4.36
420,Takoradi,GH,4.89,-1.75,1569293241,73.67,96,54,4.09
421,Vincennes,FR,48.85,2.44,1569293241,59.22,77,0,11.41
422,Tiznit,MA,29.7,-9.73,1569293146,67.37,92,1,9.44
423,Nhulunbuy,AU,-12.18,136.78,1569293241,84.2,62,75,14.99
424,Srandakan,ID,-7.94,110.25,1569293241,75.29,89,7,20.47
425,Jiaozuo,CN,35.21,113.25,1569293241,76.91,26,0,7.52
426,Berlevag,NO,70.86,29.09,1569293242,40.19,74,97,19.35
427,Port-Gentil,GA,-0.72,8.78,1569293242,77.99,85,94,11.95
428,Markova,RU,52.21,104.21,1569293242,60.8,63,0,11.18
429,Santana do Ipanema,BR,-9.37,-37.25,1569293242,68.45,95,28,6.67
430,Tuchola,PL,53.59,17.86,1569293242,43.11,100,0,4.7
431,Seoul,KR,37.57,126.98,1569293075,69.98,72,1,3.36
432,Tadine,NC,-21.55,167.88,1569293243,70.79,68,16,7.14
433,Kon Tum,VN,14.36,108.0,1569293243,84.29,52,6,1.63
434,Sorland,NO,67.67,12.69,1569293243,48.29,53,98,6.24
435,Banda Aceh,ID,5.56,95.32,1569293243,82.49,74,0,5.32
436,Dombas,NO,62.07,9.12,1569293244,32.63,98,6,0.96
437,Hearst,CA,49.69,-83.67,1569293244,47.39,93,54,4.0
438,Yeniseysk,RU,58.45,92.17,1569293244,49.37,71,63,10.09
439,Mayor Pablo Lagerenza,PY,-19.93,-60.77,1569293244,76.91,45,0,1.61
440,Rodrigues Alves,BR,-7.74,-72.65,1569293245,74.57,82,14,0.83
441,Aksarka,RU,66.56,67.8,1569293245,33.89,90,97,14.74
442,Shingu,JP,33.72,135.99,1569293245,73.4,78,75,3.36
443,Turan,RU,52.15,93.92,1569293245,58.73,60,0,1.57
444,Tutoia,BR,-2.76,-42.27,1569293245,72.23,92,42,2.35
445,Lavrentiya,RU,65.58,-170.99,1569293246,34.25,55,0,7.99
446,Ende,ID,-8.84,121.65,1569293246,77.63,77,0,4.12
447,Matina,CR,10.08,-83.29,1569293246,71.33,95,58,1.45
448,San Quintin,PH,17.54,120.52,1569293246,85.73,66,0,4.68
449,Fukue,JP,35.03,136.69,1569293247,77.31,73,75,10.29
450,Altay,CN,47.83,88.13,1569293247,65.93,33,67,3.89
451,Pearl Lagoon,NI,12.34,-83.67,1569293247,75.65,90,0,1.45
452,Bilibino,RU,68.06,166.44,1569293247,27.23,61,41,5.39
453,Champagnole,FR,46.75,5.91,1569293248,47.82,100,30,4.7
454,Ladario,PT,40.7,-7.74,1569293248,55.31,95,8,5.19
455,Kozhva,RU,65.11,57.05,1569293248,33.53,91,100,10.54
456,Isla Mujeres,MX,21.23,-86.73,1569293038,78.42,100,40,2.24
457,Tilichiki,RU,60.47,166.1,1569293249,45.23,90,100,5.3
458,Kurumkan,RU,54.33,110.32,1569293249,55.67,51,0,5.32
459,Zarichne,UA,49.02,37.94,1569293249,37.13,62,0,3.36
460,Chadiza,ZM,-14.06,32.43,1569293249,66.47,52,0,6.2
461,Nizhniy Baskunchak,RU,48.22,46.83,1569293249,40.73,69,25,4.05
462,Pitimbu,BR,-7.47,-34.81,1569293250,73.4,94,20,8.05
463,Jackson,US,43.48,-110.76,1569292963,52.41,47,5,8.05
464,Fort Nelson,CA,58.81,-122.69,1569293250,51.8,58,75,4.7
465,Ayna,ES,38.55,-2.07,1569293250,56.48,93,0,4.7
466,Bose,IT,45.46,8.01,1569293250,53.56,93,0,2.24
467,Lhokseumawe,ID,5.18,97.15,1569293215,80.69,71,1,5.48
468,Makakilo City,US,21.35,-158.09,1569293251,80.56,94,90,6.93
469,Banepa,NP,27.63,85.52,1569293251,68.0,100,75,3.36
470,Ahipara,NZ,-35.17,173.16,1569293251,57.0,100,67,29.8
471,Kurilsk,RU,45.23,147.88,1569293251,54.23,88,51,18.16
472,Zambezi,ZM,-13.55,23.12,1569293252,64.13,53,0,4.45
473,Tarbert,GB,55.86,-5.42,1569293252,57.43,100,100,12.75
474,Batemans Bay,AU,-35.71,150.18,1569293252,58.23,45,0,5.01
475,Henties Bay,NA,-22.12,14.28,1569293252,57.0,87,0,5.01
476,Payson,US,40.04,-111.73,1569293220,60.22,47,1,3.36
477,Bud,NO,62.91,6.91,1569293253,47.95,87,0,6.93
478,Mugur-Aksy,RU,50.38,90.44,1569293253,48.11,46,7,9.75
479,Jining,CN,35.41,116.58,1569293253,82.31,39,0,3.78
480,Gucheng,CN,32.27,111.65,1569293253,75.99,59,100,7.0
481,Chute-aux-Outardes,CA,49.12,-68.38,1569293253,49.21,93,1,4.7
482,Udachnyy,RU,66.42,112.4,1569293254,35.6,59,75,8.95
483,Playas,EC,-2.64,-80.39,1569293254,66.83,92,98,10.29
484,Lorengau,PG,-2.02,147.27,1569293254,85.73,64,90,3.24
485,Tura,RU,64.27,100.22,1569293254,40.91,66,57,12.91
486,Primero de Enero,CU,21.94,-78.43,1569293254,82.4,83,40,8.05
487,Ixtapa,MX,20.71,-105.21,1569293255,83.55,74,90,4.7
488,Northam,AU,-31.65,116.67,1569293255,77.0,23,0,17.22
489,Gavrilovka Vtoraya,RU,52.88,42.77,1569293255,33.35,91,0,7.74
490,Brooks,CA,50.57,-111.89,1569293069,55.99,58,100,10.0
491,Vallenar,CL,-28.58,-70.76,1569293255,49.01,74,0,1.57
492,Iralaya,HN,15.0,-83.23,1569293256,77.09,89,18,2.44
493,Namatanai,PG,-3.66,152.44,1569293256,80.15,83,73,10.2
494,Tchaourou,BJ,8.89,2.6,1569293256,72.95,95,93,3.71
495,Jardim,BR,-21.48,-56.15,1569293256,74.75,48,0,4.05
496,Port Blair,IN,11.67,92.75,1569293257,81.05,82,89,10.49
497,Cadillac,US,44.25,-85.4,1569293257,53.51,93,1,2.84
498,Ambon,FR,47.55,-2.56,1569293257,62.4,100,100,13.87
499,Lompoc,US,34.64,-120.46,1569293257,60.01,93,90,10.63
